🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
      24    27           0.6800    -0.4400
      25    13           0.7200    -0.3700
      26    13           0.6600     0.4000
      27     9           0.5200     0.2300
      28    14           0.7200     0.1900
      29    18           0.5300    -0.3000
      30    48           0.7400    -0.3800
      31     5           0.7100     0.4200
      32     5           0.6700    -0.1100
      33    34           0.6700    -0.4000
      34    74           0.8300    -0.3300
      35    13           0.6100    -0.3400
      36    32           0.6700     0.1400
      37    13           0.7300    -0.1000
      38     8           0.6700     0.2300
      39    15           0.7300     0.8500
      40    15           0.6800     0.6800
      41     7           0.5200     0.4700
      42    24           0.6900    -0.3100
      43    12           0.5300    -0.3800
      44    21           0.5600    -0.2100
      45     6           0.2300     0.6400
      46     6           0.2400     0.8300
      47     5           0.2800     0.5000
      48     5           0.5700     0.2800
      49     3           0.3100     0.6400
      50     3           0.2200     0.7800
      51     6           0.1900    -0.4000
      52     6           0.6100     0.5000
      53     6           0.6200    -0.0000
      54    19           0.6500     0.1300
      55    11           0.4700     0.0900
      56     5           0.5900    -0.1800
      57     7           0.6400    -0.3900
      58     7           0.5000     0.1800
      59    11           0.6300    -0.1200
      60     5           0.5700    -0.0700

================================================================================
🎯 Final Portfolio Selection with Risk Adjustment
================================================================================

📦 Cluster 1 (56 members):
   🏆 Selected: ICSH (Raw Score: 0.52, Risk-Adj: 1779.10, Volatility: 0.00)
   📊 Members:
      ICSH (Raw: 0.5233, Risk-Adj: 1779.1011, Vol: 0.0003)
      FTSM (Raw: 0.2804, Risk-Adj: 1144.4672, Vol: 0.0002)
      IBDR (Raw: 0.2338, Risk-Adj: 401.0382, Vol: 0.0006)
      VGSH (Raw: 0.3440, Risk-Adj: 388.0866, Vol: 0.0009)
      SHY (Raw: 0.3322, Risk-Adj: 386.0643, Vol: 0.0009)
      SPTS (Raw: 0.3685, Risk-Adj: 369.1590, Vol: 0.0010)
      SCHO (Raw: 0.3071, Risk-Adj: 285.2741, Vol: 0.0011)
      VTIP (Raw: 0.3053, Risk-Adj: 275.8792, Vol: 0.0011)
      BSV (Raw: 0.3025, Risk-Adj: 227.5564, Vol: 0.0013)
      SPSB (Raw: 0.1735, Risk-Adj: 205.8256, Vol: 0.0008)
      IGSB (Raw: 0.1948, Risk-Adj: 167.5432, Vol: 0.0012)
      UCON (Raw: 0.1920, Risk-Adj: 145.2376, Vol: 0.0013)
      VCSH (Raw: 0.1426, Risk-Adj: 134.2662, Vol: 0.0011)
      IEI (Raw: 0.3158, Risk-Adj: 132.9938, Vol: 0.0024)
      SPTI (Raw: 0.3104, Risk-Adj: 117.2236, Vol: 0.0026)
      VGIT (Raw: 0.2984, Risk-Adj: 111.0218, Vol: 0.0027)
      SCHR (Raw: 0.2768, Risk-Adj: 99.4149, Vol: 0.0028)
      PYLD (Raw: 0.1385, Risk-Adj: 75.9932, Vol: 0.0018)
      MCK (Raw: 0.9633, Risk-Adj: 75.7190, Vol: 0.0127)
      GOVT (Raw: 0.2292, Risk-Adj: 74.4170, Vol: 0.0031)
      IEF (Raw: 0.2628, Risk-Adj: 67.4653, Vol: 0.0039)
      BIV (Raw: 0.1990, Risk-Adj: 66.4613, Vol: 0.0030)
      SPAB (Raw: 0.1866, Risk-Adj: 63.5290, Vol: 0.0029)
      SPIB (Raw: 0.1145, Risk-Adj: 63.1704, Vol: 0.0018)
      SCHZ (Raw: 0.1824, Risk-Adj: 62.7134, Vol: 0.0029)
      COR (Raw: 0.7772, Risk-Adj: 61.4068, Vol: 0.0127)
      BND (Raw: 0.1782, Risk-Adj: 60.6645, Vol: 0.0029)
      AGG (Raw: 0.1780, Risk-Adj: 59.4191, Vol: 0.0030)
      SPMB (Raw: 0.1887, Risk-Adj: 59.1064, Vol: 0.0032)
      IUSB (Raw: 0.1541, Risk-Adj: 57.5009, Vol: 0.0027)
      VMBS (Raw: 0.1781, Risk-Adj: 55.6003, Vol: 0.0032)
      TIP (Raw: 0.1509, Risk-Adj: 52.8070, Vol: 0.0029)
      FIXD (Raw: 0.1730, Risk-Adj: 52.5349, Vol: 0.0033)
      FBND (Raw: 0.1522, Risk-Adj: 52.0248, Vol: 0.0029)
      MBB (Raw: 0.1508, Risk-Adj: 47.8147, Vol: 0.0032)
      SCHP (Raw: 0.1324, Risk-Adj: 47.1231, Vol: 0.0028)
      JCPB (Raw: 0.1142, Risk-Adj: 44.0801, Vol: 0.0026)
      DFCF (Raw: 0.1160, Risk-Adj: 42.8964, Vol: 0.0027)
      IGIB (Raw: 0.1029, Risk-Adj: 37.5434, Vol: 0.0027)
      TLH (Raw: 0.1998, Risk-Adj: 31.6131, Vol: 0.0063)
      VCIT (Raw: 0.0847, Risk-Adj: 30.8791, Vol: 0.0027)
      SCHI (Raw: 0.0759, Risk-Adj: 27.2531, Vol: 0.0028)
      USIG (Raw: 0.0754, Risk-Adj: 25.9486, Vol: 0.0029)
      SPTL (Raw: 0.1631, Risk-Adj: 22.7060, Vol: 0.0072)
      VGLT (Raw: 0.1601, Risk-Adj: 22.1417, Vol: 0.0072)
      TLT (Raw: 0.1415, Risk-Adj: 18.0184, Vol: 0.0079)
      BLV (Raw: 0.1053, Risk-Adj: 17.0879, Vol: 0.0062)
      LQD (Raw: 0.0452, Risk-Adj: 12.7083, Vol: 0.0036)
      EDV (Raw: 0.0896, Risk-Adj: 7.9266, Vol: 0.0113)
      CGCP (Raw: 0.0093, Risk-Adj: 4.3321, Vol: 0.0021)
      HYD (Raw: 0.0117, Risk-Adj: 4.0768, Vol: 0.0029)
      TMF (Raw: -0.0106, Risk-Adj: -0.4523, Vol: 0.0234)
      VCLT (Raw: -0.0051, Risk-Adj: -0.9685, Vol: 0.0053)
      BNDX (Raw: -0.1519, Risk-Adj: -54.1321, Vol: 0.0028)
      BSCR (Raw: -0.9205, Risk-Adj: -896.0665, Vol: 0.0010)
